Date,Screen Name,Tweet Text,Tweet ID,Followers,Retweets,Favorites,Verfied,Location
5/9/16,@kaihendry,"@thomasrossetti nope, not really. I happily ignore stuff. That's why I have like ~50k unread emails in my inbox. ;)",7.30E+17,1275,0,0,No,Singapore
5/9/16,@natikahariffin,"RT @__Nxjihxh: What is redha? ""Bila Allah ambil balik apa yang kita sayang dan belajar to accept it even though it hurts"".",7.30E+17,664,5706,0,No,"Perak, Malaysia"
5/9/16,@sgshopcomroytan,Heart Health Essential Omega III Fish Oil with Vitamin E Single Bottle (60 Servings) $85.00 https://t.co/7aJEG3RvEx,7.30E+17,1,0,0,No,Singapore
5/9/16,@syahirahliyana,@ziha_aziz aminn_ôÖ__ôÖ__ôÖ__ôÖ_. Sakit wehhh,7.30E+17,272,0,0,No,"Johor Bahru, Johor"
5/9/16,@YOUNGEVITYSPORE,To order Call/Whatsapp me @(+65)9136 2111 äÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊîäÊî BEYOND TANGY TANGERINE Completeäó_ https://t.co/nCrvxkDb49,7.30E+17,7,0,0,No,Singapore 
5/9/16,@__gigibesi,"RT @__Nxjihxh: FAKE friends believe in rumors, REAL friends believe in you. _ôÖ__ôïë",7.30E+17,1197,1571,0,No,
5/9/16,@GiaaBritha,Hala grabe Na talaga Ito Watch nyo po!! And share https://t.co/00rBKCgWjp,7.30E+17,48,0,0,No,singapore
5/9/16,@Muhamadlutfeey,"@aminazmi95 haha biasalah namapun hobi, tk kejar impian nk ada hobi tu smpai bila2 la kau tk dpt capai hobi kau tu",7.30E+17,242,0,0,No,"Johor Bahru, Johor"
5/9/16,@NisaHazs_,RT @AmarAiman_: Bila lidah terbiasa mencarut Sedikit demi sedikit Allah tarik rasa malu dalam diri. Tunjuk kat orang keburukan diri sendiäó_,7.30E+17,1044,1050,0,No,
5/9/16,@tig3rb0i,Leni is the best VP candidate out there! Voted for her! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,No,Singapore
5/9/16,@PositiveCarat,"Carats, let's not talk bad about other fandoms. https://t.co/iETvGYYMFJ",7.30E+17,62,0,1,No,Singapore
5/9/16,@killnish,"RT @smitabarooah: Repeat after me:In India we can have dress codes for the office,hotels,pubs etc but not for temples as it is regressive,päó_",7.30E+17,157,116,0,No,Mumbai
5/9/16,@AchaNtisyaa_,RT @PUTERA_Miguel: itsokaytobesadsometimes,7.30E+17,1115,1,0,No,
5/9/16,@JonathanJtjw,@l2achhel why not HAHA,7.30E+17,324,0,0,No,Singapore 
5/9/16,@TwtLadiesMY,"RT @amirhsyhrh: @TwtLadiesMY dulu suka lah, now dah tak, sebab memang merepek and cliche. kaki novel _ôï_ôï",7.30E+17,5417,1,0,No,Malaysia
5/9/16,@blursone,RT @yulslayed: there are 2 kinds of people https://t.co/poRWXUiT7O,7.30E+17,771,217,0,No,
5/9/16,@ThomasCooPe,RT @stbusinessdesk: Sign of hard times for #Singapore retailers: Many creditors now demanding prompt payment https://t.co/zlFAjo9TUQ https:äó_,7.30E+17,180,7,0,No,"Burton on Trent, England"
5/9/16,@PandaCloudCandy,Wah BMW https://t.co/sxUNmMkr6i,7.30E+17,1501,0,0,No,Singapore
5/9/16,@vineternity,Ala cutenyew! _ôÖ https://t.co/QVuomHdpJF,7.30E+17,57,0,0,No,JHB
5/9/16,@syvmimii,RT @Shxkin: Snapchat is going too far with the Dajjal filter _ôÖ_,7.30E+17,733,105,0,No,justin follows 
5/9/16,@xueqi3107,Still nt done with this Minho and his hot gangster girlfriend https://t.co/gh0cOk2ffH,7.30E+17,392,0,1,No,Singapore
5/9/16,@luqmanZAG,Buat jelah yg terbaik. Ada rezeki dpt study grant hmmm.,7.30E+17,421,0,2,No,Johor Bahru
5/9/16,@lucillelucylucy,Nakakaproud sabihin na binoto ko si Leni. #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,No,Singapore
5/9/16,@zulazhar97,"Not feeling well , gigil, but still eating pizza .",7.30E+17,1204,0,0,No,"Johor , Malaysia"
5/9/16,@aliffdeus,#np Nirvana//The Man Who Sold The World https://t.co/WG7Faot1EL,7.30E+17,30,0,0,No,Johor Bahru
5/9/16,@_PmMC_,"Ang isang ina, hindi ka mabibigo! Yan ang binoto ko! #LeniIsMyVP #BinotoKoSiLeni",7.30E+17,12,0,0,No,Singapore
5/9/16,@mikhaylaputri18,RT @Informasi123: Pemenang #NgeHastaq 1 & 2 di umumkan Selasa 10/05 pkl 20.00 WIB ya _ôÖó Salam sayang _ô»ˆ,7.30E+17,1,26,0,No,"Demak, Jawatengah"
5/9/16,@mikhaylaputri18,RT @Informasi123: Semua karena Kuters Kesayangan _ôÖó Mimin apalah apalah _ôÖ_ôÖ_ôÖ_ôÖ https://t.co/T8k4B4j1xB,7.30E+17,1,12,0,No,"Demak, Jawatengah"
5/9/16,@swapandhaggle,RT @stylishziin: Check out my beauty channel on YouTube if you are interested in seeing something exciting! https://t.co/JgzlHkLIIT https:äó_,7.30E+17,186,64,0,No,"England, United Kingdom"
5/9/16,@Mzamo_Majola,Morning Jam: . Miriam Makeba - Moody Moods ä»Èä»åä»©ä»©ä»È,7.30E+17,298,0,0,No,Durban & JHB
5/9/16,@zaimrhm,@_meeyaow cikgu kene belajar balancing lebih gini ahahaha,7.30E+17,395,1,1,No,Singapore
5/9/16,@jolantru,It will be lit. https://t.co/sEMbaPFQvr,7.30E+17,2867,0,3,No,Singapore
5/9/16,@atikahmdn,@BobbySharkkk kalau pergi bali nanti kau tak nak balik #takmaupulang #maunyadigoyang,7.30E+17,339,0,0,No,Singapore
5/9/16,@Microsoft_SG,@ngmeicn That's great news! How is Windows 10 treating you? :) ^Raj,7.30E+17,5775,0,0,No,Singapore
5/9/16,@jacobweaver28,RT @hakims55: He deserve all the respect. https://t.co/utrfYpR5v9,7.30E+17,546,34474,0,No,HTX
5/9/16,@Hafizahkitty,RT @AtikahAliyaah: @Hafizahkitty @feeezahhh HAHAHAHA sorry _ôÖ‰_ôÖ‰_ôÖ‰ otak sot agaknye baru terawake,7.30E+17,1134,2,0,No,65
5/9/16,@Fall3n360,@nashlum @Fall3n360 siao why,7.30E+17,88,0,0,No,Singapore
5/9/16,@Zaimatnoh,@sushil0rd maybe he/she is in one of the boxes like cats like to hide there idkkk,7.30E+17,813,0,0,No,Singapore
5/9/16,@punggolkid,@ryanpacubas hahahahaha kaya pala naubusan yung iba,7.30E+17,118,0,0,No,Singapore
5/9/16,@annabel_siason,https://t.co/WVbUoP0DHa,7.30E+17,2,0,0,No,singapore
5/9/16,@remy_avero,RT @tarayquen: Iiyak talaga ako pag nagkita ang SerTen kahit may Amnesia si Serena.haha #DolceAmoreOneCallAway,7.30E+17,126,19,0,No,ireland
5/9/16,@hnnhishk,RT @STcom: .@SingaporeAir plane in near-collision at S. Korea's Incheon airport: Reports https://t.co/7ySrupnF1v https://t.co/Zv4PpafXT4,7.30E+17,487,49,0,No,Singapore
5/9/16,@angelpaterski,"RT @Medyomaldito: Luoy kaayo ang Pilipinas kung naay mag cheat. Kay if naay mag cheat, naay mag reklamo then mo gubot ang Pilipinas. Then mäó_",7.30E+17,483,308,0,No,"Cebu City, Central Visayas"
5/9/16,@zeekzakk,@cultinflux better ratings than wrestlemania,7.30E+17,187,0,0,No,Singapore
5/9/16,@amznzra,RT @Shxkin: Snapchat is going too far with the Dajjal filter _ôÖ_,7.30E+17,224,105,0,No,"Selangor, Malaysia"
5/9/16,@moulanapanji,RT @Ng_Eng_Hen: Watch militaries of #ADMM+ join forces to regain control of a hijacked merchant vessel in this simulated exercise. https://äó_,7.30E+17,284,11,0,No,"Jakarta Timur, DKI Jakarta"
5/9/16,@NEAsg,24-hour PSI at 2pm is 58-64. https://t.co/FrzbHQOeT2 #sghaze,7.30E+17,210548,1,0,No,Singapore
5/9/16,@FarraHannis,"RT @qayyumzamri98: ""Jangan bangga dgn handphone mahal dan canggih "" "" Mengapa? "" "" Kerana alat komunikasi yang boleh menyelamatkan kita aäó_",7.30E+17,1300,68,0,No,Johor
5/9/16,@NEAsg,3-hour PSI at 2pm is 51. https://t.co/FrzbHQOeT2 #sghaze,7.30E+17,210548,1,0,No,Singapore
5/9/16,@MarlyanaMhmd,Akit adan aa _ôÖ©,7.30E+17,489,0,0,No,"Johor Bahru, Malaysia"
5/9/16,@FarhaSyamila,RT @AamirahBtAmran: Himpunan cerita lawak hari ini https://t.co/qgQYvZQbSr,7.30E+17,558,149,0,No,
5/9/16,@AlfianOsm,"RT @Jeejay7: @_bintHussain @_burgerworld satu ketika kita pun mcm gitu jugak :"")",7.30E+17,399,2,0,No,
5/9/16,@hziqh,RT @hellyeahfahmi: I highly recommend this face mask from London!!! It's really really good and you can see the difference immediately! httäó_,7.30E+17,677,4064,0,No,
5/9/16,@hazwan_amin96,@fakrurazii https://t.co/nhNlwgSaqT,7.30E+17,452,0,0,No,"Pontian, Johor"
5/9/16,@rajprasadnaidu,@SanjayReyez sweet or what,7.30E+17,1034,1,1,No,Singapore
5/9/16,@Haziq_Otakus,Relaks. Cakap macam semua orang bernasib malang lahir ikut tahun.,7.30E+17,1194,0,0,No,"Johor,Malaysia"
5/9/16,@anacatarinavaz,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,230,1551,0,No,_____ó
5/9/16,@cbinxin,@kerenschrute is hot af,7.30E+17,60,0,0,No,Singapore
5/9/16,@aneeshgautam69,RT @Desiredwings: Here is the cutest duo of mother and son a very #happymothersday to all. @YUVSTRONG12 @aneeshgautam69 @TeamYuvi12 https:/äó_,7.30E+17,13477,11,0,No,New Delhi / Gurgaon
5/9/16,@abdulab0l,Kakatapos ko lang bumoto! Hope Leni felt the love! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,9,0,0,No,Singapore
5/9/16,@reddotdiva,"Catching up on #Daredevil S2. Left with 2 eps. OK, @jonnybernthal - you're totally Spot On as #ThePunisher. SOLD!",7.30E+17,262,0,0,No,Singapore
5/9/16,@tanabe_marie,Binoto ko si Leni dahil sya ang tagapagtanggol ng mga inaapi. #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,No,Singapore
5/9/16,@pene_lope3,"RT @__Nxjihxh: FAKE friends believe in rumors, REAL friends believe in you. _ôÖ__ôïë",7.30E+17,537,1571,0,No,
5/9/16,@WaScharlett,I really hate u OTAC,7.30E+17,177,0,0,No,"Johore, Malaysia"
5/9/16,@danieleskay,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,1857,1551,0,No,31350 äˆë 46150
5/9/16,@yandeannee,Are We still friends tho.,7.30E+17,190,0,0,No,"Yishun , Singapore"
5/9/16,@Ichotts,Padahal baru lambat masuk 10 minit _ôÖ‰,7.30E+17,1774,0,0,No,Johor Bahru
5/9/16,@itsAchestnut,@Elhxn3 and i'm on your right.,7.30E+17,107,0,0,No,Singapore
5/9/16,@MD_ANWAR_54,RT @AbangLong_Fiz: Late night kembangan adventures. https://t.co/vq20u1yQ8A,7.30E+17,475,1,0,No,
5/9/16,@Paulraj3,RT @kandaknd: ö¬ƒö¬ôö¿ö¬_ö¿ö¬_ ö¬ôö¬Ëö¬µö¬Ëö¬ôö¿ö¬ôö¬Èö¿ ö¬µö¬Áö¿šö¬´ö¿ö¬´ö¿ö¬¬ö¿ ö¬ƒö¬Âö¿ö¬_ ö¬Èö¬_ö¬ôö¬Ë ö¬_ö¬_ö¬»ö¿ö¬´ö¿ö¬¬ö¿ö¬©ö¿ ö¬_ö¬Èö¿ö¬Èö¬Ëö¬ôö¬Ë ö¬Âö¬¬ö¿ö¬Èö¿ö¬Áö¿óö¬»ö¿ö¬´ - ö¬Èö¿ö¬_ö¿ö¬_ö¬Áö¿,7.30E+17,11,2,0,No,"surat,india"
5/9/16,@SGnews,[TOC] Another part-time PAP MP takes a seat in Singapore parliament https://t.co/R74g11vflW #SGnews,7.30E+17,45550,1,0,No,Singapore
5/9/16,@DisQid,Ü‰‡Ü€£Ü€¿Ü€_Ü‰Í_µÇÜ_ÜÈÜ‹___Ü¬Îë‰Ü‹Ü¿_ŸÎï_Ü‹,7.30E+17,200,0,0,No,Singapore
5/9/16,@bernicelyq,RT @ItsJayyyson: Lanjiao u post our convo never jio one u https://t.co/mRVcecwDNW,7.30E+17,7345,1,0,No,66
5/9/16,@nik_nazwan,"RT @__Nxjihxh: What is redha? ""Bila Allah ambil balik apa yang kita sayang dan belajar to accept it even though it hurts"".",7.30E+17,6548,5706,0,No,"KBR, MY"
5/9/16,@maucabusao,RT @tarayquen: Dapat nurse kunin mo para magsawa ka sa jujun.. #DolceAmoreOneCallAway,7.30E+17,88,10,0,No,
5/9/16,@Areyiedlarh,RT @benjaminkheng: 11 years of friendship and this idiot still won't smile for me. https://t.co/zIffo7gbXc,7.30E+17,971,15933,0,No,"Jasin, Melaka"
5/9/16,@_roserouge,RT @NaddyMadddy: Note to self: no job is stress free Have patience. Always seek God for strength and happiness _ôÍ´,7.30E+17,32,2,0,No,Subang Jaya. 
5/9/16,@SinghPraneeta,RT @BeingSDayana: Handsome @BeingSalmanKhan with his friend in Dubai https://t.co/L1Jbc0yNxT,7.30E+17,142,43,0,No,kathmandu nepal
5/9/16,@iamhaziqah,Stress sendiri pasal nak quit kerja ke tak. _ôÖ__ôÖ‰_ôÖ‰_ôÖ__ôÖ__ôî‚,7.30E+17,165,0,0,No,Singapore
5/9/16,@shfarhana01,@wnds1611 abg kau kawin kaa weh ?hahahaha tangguh exam dohh .tak takk aku ni hasutan jaa ahahahhaah,7.30E+17,205,0,0,No,"Johore, Malaysia"
5/9/16,@ishaahaslin,RT @Hsiutorng: choose a book based on the message left by the previous owner https://t.co/pX9pMBIkk5,7.30E+17,486,1370,0,No,
5/9/16,@snivybelinda,D27äìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìîäìî https://t.co/mw6tvEgDlV,7.30E+17,285,0,0,No,Singapore
5/9/16,@alonso_daryl,Bakit ko binoto si Leni? SIya ang ating public servant! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,No,Singapore
5/9/16,@mikhaylaputri18,RT @Informasi123: Tadi ada yang buat : INFORMASI 123 Tempat Ngumpul nya Para Jomblo _ôÖó eaaaHHHHH _ôÖó https://t.co/1Sg7xgn8X2,7.30E+17,1,22,0,No,"Demak, Jawatengah"
5/9/16,@mikhaylaputri18,RT @Informasi123: Mau jadi PEMENANG _ôÍ€ 1. Absen Awal & Akhir 2. RT Rules mimin 3. Ikuti aturan No.1 sd 5 4. Ikut dr Awal &amp; Setia äÖ_ Insya Alläó_,7.30E+17,1,29,0,No,"Demak, Jawatengah"
5/9/16,@biyayahya,@jeedan_____ let bygones be bygones _ôÖ‰_ôÖ‰ sem ni aku confirm hang yg dekan!!,7.30E+17,1427,0,1,No,"Johore, Malaysia"
5/9/16,@farhanazamzuri1,"RT @muhammadasraf98: Tema ABPH ""respect""...tapi separuh artis tak ""respect"" pada agama atas pakaian sendiri. Malunya #Respek #abpbh29",7.30E+17,262,237,0,No,
5/9/16,@hammygyh,Mrs Choo sign my form on my mother's behalf _ôÖ±_ôÖ±,7.30E+17,239,0,1,No,Singapore
5/9/16,@PandaCloudCandy,Junsu comeback oh yes,7.30E+17,1501,0,0,No,Singapore
5/9/16,@_elainengyl,OMG @ColleenB123 YOU MENTIONED ME T-T #Thislivestreamsucks THANKS ILY AND RACHEL,7.30E+17,54,0,0,No,Singapore
5/9/16,@Soshiislife,RT @yulslayed: there are 2 kinds of people https://t.co/poRWXUiT7O,7.30E+17,472,217,0,No,
5/9/16,@zaraasofeaa,kadang tak semua masaalah kita kena luahkan sebab mereka mgkin akan dgar sampai habis dan beransur pergi _ôÖ_,7.30E+17,786,1,0,No,"Johore, Malaysia"
5/9/16,@gregrf11,RT @jazz_a_kid: Para sa lahat ng lumaban at patuloy na lumalaban para sa kalayaan #RoRoRising,7.30E+17,153,2,0,No,
5/9/16,@Bluemoccha,"RT @lyuublue: Jungshin's Drama is supposed to show in kr+cn in July, but change plan cuz the girl's another drama showing in June_ôÖ_ https://äó_",7.30E+17,101,28,0,No,Indonesia
5/9/16,@pinktaemin,can shinee hold a fanmeet in sg too :( il,7.30E+17,974,0,0,No,singapore
5/9/16,@Tredain,RT @snareslion: Livestream NOW: https://t.co/d2hU7fjsI1 (2-3 hours) NSFW - clearing commission things.,7.30E+17,588,2,0,No,Carmen San-Diego
5/9/16,@Dr0Alvarez,"Everyone were made to act like clowns for the Marcoses, even ranking military officials. #wagibalikangmarcos #novote4marcos",7.30E+17,3,0,0,No,Singapore
5/9/16,@shimmertje8,@hellofrmSG fail lol,7.30E+17,1000,0,1,No,Singapore
5/9/16,@IEQAnyamuk8,RT @mtvasia: New @OneRepublic single dropping soon! Hoping to see this at #MTVMusicEvo _ô»_ https://t.co/StmsJgh6lp #WhereverIGo https://t.co/äó_,7.30E+17,683,8,0,No,MALAYSIA
5/9/16,@YoSoyFlacoooo,"Girls if u want kylie jenners lips, pls join boxing. @ Vanda Boxing Club https://t.co/Wd0MngIvR0",7.30E+17,206,0,0,No,Satan's closet
5/9/16,@JoJo_Angelus,"RT @SingaporePolice: Hi @Cheemz123, you may wish to email your query to our Service Delivery Department via SPF_Feedback_Unit@spf.gov.sg. Täó_",7.30E+17,819,1,0,No,Singapore
5/9/16,@seraphsama,MikaYuu is life MikaYuu is life.I'm just trash for them and No one will stop me from sinning with them *Mikayuutrashbot,7.30E+17,325,0,0,No,Singapore
5/9/16,@seraphsama,ÜóÎ¬__ìôÜóï__ëÜÊÜëÎ«_ÜÜÈ_é___ñÜ‰Í__¢Ü„Ü_Ü‹Ü_Ü»Ü¬Ü_ Š¿Ü†Ü£ÜôÜ‰ŠÎ£ÁÜ†ÜïÜ_ÜÜæÜ´Ü‹¥_¥__¥_š¥_š¥__owo¥_Š¥_ŠÜÜ‰†ÜÜ‰†,7.30E+17,325,0,0,No,Singapore
5/9/16,@yaskhn_,"RT @bentunvfivh: ""are you okay?"" --- everyone asks, but no one really cares.",7.30E+17,641,23,0,No,
5/9/16,@LeskaBrito,https://t.co/eNWXYm3FGc,7.30E+17,44,0,0,No,Singapore
5/9/16,@nyiko12,This hun is soo fine _ôÖ‹,7.30E+17,1213,0,0,No,JHB
5/9/16,@depressed_adult,@chl5449 Üƒ†ÜƒëÜƒ†ÜƒëÜƒëÜƒ†Üƒ†Üƒ†Õ´ìÔ‰ÖÔ«_ Ôî Ò_óÒ_ìÒ_ÖÒ´_Ò£æ~!~!! ÔîµåÔ‰Ö ÔƒŸÒ„Ô_åÁó Ôî ±ÇÒ_«Õ´Ö_æ Òæ_ÒóÔÁ...Ò´„ Ô‰ÖÒÇ Ò_ÖŸÁÕ´ÖÔ©Ç Õ´ìÔ‰ÖÕ´ìÕƒë Ò£_Ô_µ Ô__Ò‹Ò_óÔ‹(Ò´‹ÔåÇÔ_,7.30E+17,135,0,0,No,Singapore
5/9/16,@itsmeayong,Hahaha! Expected po ung drama nyo! Lol https://t.co/Ko3CY6TuVL,7.30E+17,291,0,0,No,Singapore
5/9/16,@irfanism__,V=IR _ôÖ‰_ôÖ‰_ôÖ‰,7.30E+17,500,0,1,No,"Johore, Malaysia"
5/9/16,@eltomaoffshore,https://t.co/bhNlX6Dtd2,7.30E+17,83,0,0,No,Singapore
5/9/16,@l2achhel,@JonathanJtjw that's too cool for me HAHAHA,7.30E+17,269,0,0,No,Singapore 
5/9/16,@SyiraZeil_,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,1002,1551,0,No,
5/9/16,@NSyuhadda,Too lazy _ôÖÈ,7.30E+17,160,0,0,No,Johor
5/9/16,@dianpapua,"RT @MerryRiana: Seseorang yang selalu mampu melihat keindahan, tidak akan beranjak tua. #MR",7.30E+17,213,23,0,No,Jayapura - Papua
5/9/16,@RhetoricalDev,"RT @sullivanstrumpf: WATCH: Season 3 of NITV 's Colour Theory, hosted by Tony Albert starts 12 June!... https://t.co/8k6ajnrhkX",7.30E+17,808,1,0,No,AU-in a conversation near you
5/9/16,@afiqqhamim,Blurp,7.30E+17,456,0,0,No,JOHOR
5/9/16,@shxming,Luckily she was telling me in a friendly tone else I'll feel even more like shiiiiit HAHAHAHAHAHAHAHA,7.30E+17,268,0,0,No,Singapore
5/9/16,@fazzlii7,"RT @__Nxjihxh: What is redha? ""Bila Allah ambil balik apa yang kita sayang dan belajar to accept it even though it hurts"".",7.30E+17,614,5706,0,No,
5/9/16,@WatsonsSG,A pretty neutral everyday look you can wear! (cr: boldbeautyby_m) #watsonssg https://t.co/93kSMtAgH4,7.30E+17,3832,0,0,No,Singapore
5/9/16,@_kimieymieys,Sunyi ditempat kerja,7.30E+17,71,0,0,No,"Johore, Malaysia"
5/9/16,@ZaynKyle_,"RT @officiallwkkmps: Mulai hari ini, admin akan post lawak kampus pada waktu malam sahaja untuk menceriakan malam anda. Thanks support thisäó_",7.30E+17,7660,18,0,No,IG: ZaynKyle/Wattpad: ZenKyle
5/9/16,@Nanaphew,Oh she left alrdy? RT @netizenbuzz: Minzy updates with a new selca since leaving YG https://t.co/svZZa3mqFp,7.30E+17,962,0,0,No,Singapore 
5/9/16,@frhhfdzl,@muhdsyamil05 hahahaha kau pun sama aa gemok,7.30E+17,458,0,0,No,"Johore, Malaysia"
5/9/16,@DanTheReverend,RT @foxsingapore: The presence of peace does not affirm the absence of war. #XMenApocalypse Experience it in IMAXŒ¬ 3D May 19th! https://t.cäó_,7.30E+17,238,510,0,No,City Of Evil
5/9/16,@sg_cabinet,5 Surprising Things Your Carpenter Won't Build: https://t.co/uDD8ti6bsF,7.30E+17,11,0,0,No,Singapore
5/9/16,@eiyzaaaa_,@NurulNafis @nursy4fir4ycb @NrNjeha ceh! bila pulak aku panggil. aku tersebut jek hahaha,7.30E+17,1509,0,0,No,"Johor Bahru, Johor"
5/9/16,@DouayRheims1,"RT @PCMDavidCKang: Wednesday, 11 May 2016 : Seventh Week of Easter (Gospel Reading) https://t.co/MlElyFQUCv",7.30E+17,1624,1,0,No,"London, England"
5/9/16,@droppedcookie,Pasni nk terserempak dgn siapa pulak? Mak mertua? _ôÖ‰,7.30E+17,116,0,0,No,Johor
5/9/16,@FaraaOz,@nhastasha I am still here baby,7.30E+17,240,0,0,No,Singapore.
5/9/16,@LyocamyCircular,RT @5wlim: Ò_Ô_Ÿ Ò†æÔîîÒ‰åÒÇÒæóÒÖ Ò´‹Ô_‹Ò_óÁó Ò‹ì±ÁÕ_šÔ_îÔÁ ‡ŸÁó Ô_šÒÇÕÇ Ò__Ò_Â__ Á»ÒÇ Ô_ÇÔ€šÔÖ Ò‰åÒ_‹Ôñ_ÒÇ ÒÇÒ±‹Ôç_Ô†_. https://t.co/E9AWMDiBs0,7.30E+17,598,12,0,No,Ü‹Ü_Ü„Ü†__ÂÜ¿__¢ÜËÜóÜÜñÜ‚Ü¿»_ÜëÜ†Ü†Ü‰†Ü‰ñÜæÜ‰šÜÈÜ
5/9/16,@sryizhr,"Settlekan passport _ôÖ (@ Pusat Transformasi Bandar / Urban Transformation Centre (UTC) in Johor Bahru, Johor) https://t.co/DdD0e0RYLB",7.30E+17,106,0,0,No,Lucerne 
5/9/16,@fatihahhradzi,"Ok maka bermulalah kehidupan makan, tidur, tv aku _ôÖˆ_ôÖˆ_ôÖˆ",7.30E+17,32,0,1,No,"Johore, Malaysia"
5/9/16,@lostdusk_,hyojung is like a mix of jungilhoon and hyunseung to me for some reason....... his rap is so attractive _ôÖ,7.30E+17,12,0,0,No,Singapore
5/9/16,@NanaLolyna,RT @crunchyybanana: Doesn't matter he's chasing or married to the lady. But thanks for showing me that your kind still exist. https://t.co/äó_,7.30E+17,183,3287,0,No,Bangi - KL Resident
5/9/16,@shaaaaaalini,Fucking unfaithful dogs,7.30E+17,71,0,0,No,Singapore
5/9/16,@EmmanWong1,The Boom Boom Girls of Wrestling https://t.co/dRGiPDEXRC https://t.co/khzN3cTEeI,7.30E+17,3183,0,1,No,Singapore
5/9/16,@taebots,"RT @Bulletproof_SG: [INSTA] Stylist, Kim Hyunok, posted photos with Bangtan after the concert #ÔÁ©Õ€‹ÒÊëÔƒ‹Ô†Â #BTS https://t.co/PBNy2AG382",7.30E+17,199,1547,0,No,
5/9/16,@farhan_azrie,@FahmiAzrie adekan lesen dulu. step-by-step...,7.30E+17,233,0,0,No,Johor Bahru
5/9/16,@ShaddamSP,Huehuehue (@ KOMTAR Johor Bahru City Centre (JBCC) in Johor Bahru) https://t.co/0pMSWMMfcr,7.30E+17,239,0,0,No,Johor Bahru äÊî UiTM Lendu
5/9/16,@earthneeds_BAP,RT @fastrackevents: Our #ManCrushMonday this week is Zelo! His vlog has just been uploaded onto our Facebook! Check it out everyone :) httpäó_,7.30E+17,111,250,0,No,malaysia
5/9/16,@faizatulnadiah,RT @__Nxjihxh: Bahagia kita; jangan ditayang nanti orang curi Derita kita; jangan diheboh nanti orang keji,7.30E+17,499,2231,0,No,äó
5/9/16,@paehnacey,RT @piargh: nak gelak tapi rasa kesian tapi nak gelak jugak KAHKAHKAHKAHKAH https://t.co/WacY6INdKt,7.30E+17,388,955,0,No,Ganu
5/9/16,@Photo_Zin,The Boom Boom Girls of Wrestling https://t.co/oal2HLZ6iV https://t.co/KaKGO9nCSX,7.30E+17,2977,0,1,No,Singapore
5/9/16,@pcjkundan,Bhakt hai kyunki aap aaptards ko rok paae taki NDA jo acha kam kar rahi hai wo kar paae @vivekshettym @yugpurushg https://t.co/AElQK7JGQ3,7.30E+17,13,0,0,No,Singapore
5/9/16,@nabiildaud,To see me right? https://t.co/bZ98vWp33U,7.30E+17,46,0,0,No,"Pasir Ris, Singapore"
5/9/16,@keyshailang,RT @xueqi3107: K: it was tiger O: she say tiger K: no no i'm nt the judge O: SHE SAY TIGER !! Mc + key: security security LOL https://t.cäó_,7.30E+17,442,100,0,No,MX
5/9/16,@bohirami,"RT @ChannelNewsAsia: US Muslim student wrongly identified as ""Isis"" in yearbook, says Muslim advocacy group https://t.co/zdVr0Yc1Mn https:/äó_",7.30E+17,133,19,0,No,
5/9/16,@niarhays,Some people just don't think before they speak,7.30E+17,425,1,0,No,Singapore
5/9/16,@nuramira1810,"ini je yang mampu masuk perut. boat noodle versi melayu katanya.. mee bandung,mee kari,bihunäó_ https://t.co/7musVqLzoP",7.30E+17,356,0,0,No,Johor bahru
